"½Ã±º±¸ÄÚµå","¾÷Á¾ÄÚµå","³âµµ","¾÷¼ÒÀÏ·Ã¹øÈ£","¾÷Á¾¸í","Çã°¡½Å°íÀÏ","¾÷¼Ò¸í","¼ÒÀçÁöµµ·Î¸í","¼ÒÀçÁöÁö¹ø","¿µ¾÷Àå¸éÀû(§³)","¼ÒÀçÁöÀüÈ­¹øÈ£","¿µ¾÷ÀÚ½ÃÀÛÀÏ","¹ýÀÎ¸í","¼ÒÀçÁö½ÃÀÛÀÏ","ÇàÁ¤µ¿¸í","Æó¾÷ÀÏÀÚ","Æó¾÷±¸ºÐ","Æó¾÷»çÀ¯","¾÷ÅÂ¸í","Áö»ó_ºÎÅÍ","Áö»ó_±îÁö","ÁöÇÏ_ºÎÅÍ","ÁöÇÏ_±îÁö","ÃÑÃþ¼ö","±³À°¼ö·áÀÏÀÚ","¸ð¹üÀ½½ÄÁ¡¿©ºÎ","±Þ¼ö½Ã¼³","¾÷¼ÒÀ§Ä¡","Á¾¾÷¿ø³²","Á¾¾÷¿ø¿©","±Þ½Ä¼ÒÁ¾·ù","Æò±Õ±Þ½ÄÀÎ¿ø¼ö","ÃÖ´ë±Þ½ÄÀÎ¿ø¼ö","1ÀÏ±Þ½ÄÀÎ¿ø¼ö","ÀÏÀÎ´çÆò±Õ±Þ½Äºñ","¿î¿µÇüÅÂ","¿µ¾÷ÀåÁ¶¸®Àå¸éÀû(§³)","¿µ¾÷Àå°´½Ç¸éÀû(§³)","¿µ¾÷Àå¹«µµÀå¸éÀû(§³)","¿µ¾÷Àå±âÅ¸¸éÀû(§³)","¾÷¼Ò³»È­Àå½Ç¸éÀû(§³)","Å¸¾÷¼Ò°øµ¿È­Àå½Ç¸éÀû(§³)","¿µ¾÷ÀåÅ»ÀÇ½Ç¸éÀû(§³)","¿µ¾÷Àå°´¼®¸éÀû(§³)","ÀÛ¾÷Àå¸éÀû(§³)","°Ë»ç½Ç¸éÀû(§³)","Áø¿­(ÆÇ¸Å)´ë¸éÀû(§³)","Ã¢°í(º¸°ü¼Ò)¸éÀû(§³)","Çã°¡(½Å°í)¹øÈ£","Âü°í»çÇ×","Á¶°ÇºÎÇã°¡½ÃÀÛÀÏ","Á¶°ÇºÎÇã°¡Á¾·áÀÏ","Á¶°ÇºÎÇã°¡½Å°í»çÀ¯","½Å°íÁ¶°Ç","³»¿Ü±¹ÀÎ±¸ºÐ","±¹Àû"
"3240000","104","2016","00111","ÈÞ°ÔÀ½½ÄÁ¡","20160601","Áê½º½ºÅ¸ ÃµÈ£¿ªÁ¡","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£´ë·Î 1016-18 1Ãþ (¼º³»µ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  49¹øÁö 8È£  ","","010*******","20160601","","20160601","¼º³»Á¦2µ¿","20170313","ÀÚÁøÆó¾÷","¿µ¾÷ºÎÁø","±âÅ¸ ÈÞ°ÔÀ½½ÄÁ¡","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","28.00","","","","","","","","","3240000-104-2016-00111","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00112","ÈÞ°ÔÀ½½ÄÁ¡","20160602","¼¼ºìÀÏ·¹ºì °í´ö¿ªÁ¡","¼­¿ïÆ¯º°½Ã °­µ¿±¸ °í´ö·Î 256 1Ãþ 110È£ (¸íÀÏµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  46¹øÁö 1È£  ",""," 02  4261464  ","20160602","ÁÖ½ÄÈ¸»ç ÄÚ¸®¾Æ¼¼ºì","20160602","¸íÀÏÁ¦2µ¿","20171129","ÀÚÁøÆó¾÷","¿µ¾÷Á¾·á","ÆíÀÇÁ¡","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","3.30","","","","","","","","","3240000-104-2016-00112","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00113","ÈÞ°ÔÀ½½ÄÁ¡","20160602","Á¤¿øÅä½ºÆ®","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾çÀç´ë·Î113±æ 14 (±æµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  379¹øÁö 14È£  ","","","20160602","","20160708","±æµ¿","","","","ÆÐ½ºÆ®Çªµå","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","28.00","","","","","","","","","3240000-104-2016-00113","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00114","ÈÞ°ÔÀ½½ÄÁ¡","20160603","´ãºñÅä½ºÆ®","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±¸Ãµ¸é·Î 205 108-2È£ (ÃµÈ£µ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  421¹øÁö 1È£  ","","010*******","20160603","","20160603","ÃµÈ£Á¦2µ¿","20170202","ÀÚÁøÆó¾÷","°è¾àÁ¾·á","ÆÐ½ºÆ®Çªµå","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","15.53","","","","","","","","","3240000-104-2016-00114","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00115","ÈÞ°ÔÀ½½ÄÁ¡","20160603","¿£Á¦¸®³Ê½ºÄ¿ÇÇ °­µ¿°æÈñ´ëº´¿ø","¼­¿ïÆ¯º°½Ã °­µ¿±¸ µ¿³²·Î 892 1Ãþ (»óÀÏµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏµ¿  149¹øÁö  ","92.56","010*******","20170710","·Ôµ¥Áö¾Ë¿¡½º ÁÖ½ÄÈ¸»ç","20160614","»óÀÏµ¿","","","","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","ÁöÇÏ","","","","","","","","","0.00","0.00","0.00","92.56","0.00","0.00","0.00","0.00","","","","","3240000-104-2016-00115","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00115","ÈÞ°ÔÀ½½ÄÁ¡","20160603","¿£Á¦¸®³Ê½ºÄ¿ÇÇ °­µ¿°æÈñ´ëº´¿ø","¼­¿ïÆ¯º°½Ã °­µ¿±¸ µ¿³²·Î 892 1Ãþ (»óÀÏµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏµ¿  149¹øÁö  ","92.56","010*******","20180201","·Ôµ¥Áö¾Ë¿¡½º ÁÖ½ÄÈ¸»ç","20160614","»óÀÏµ¿","","","","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","ÁöÇÏ","","","","","","","","","0.00","0.00","0.00","92.56","0.00","0.00","0.00","0.00","","","","","3240000-104-2016-00115","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00116","ÈÞ°ÔÀ½½ÄÁ¡","20160608","¼ö Ä¿ÇÇÇÏ¿ì½º","¼­¿ïÆ¯º°½Ã °­µ¿±¸ µ¿³²·Î49±æ 67-32 106È£ (µÐÃÌµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ µÐÃÌµ¿  27¹øÁö  ","","010*******","20160608","","20160608","µÐÃÌÁ¦2µ¿","","","","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","21.00","","","","","","","","","3240000-104-2016-00116","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00116","ÈÞ°ÔÀ½½ÄÁ¡","20160608","¼ö Ä¿ÇÇÇÏ¿ì½º","¼­¿ïÆ¯º°½Ã °­µ¿±¸ µ¿³²·Î49±æ 67-32 106È£ (µÐÃÌµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ µÐÃÌµ¿  27¹øÁö  ","","010*******","20180222","","20160608","µÐÃÌÁ¦2µ¿","","","","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","21.00","","","","","","","","","3240000-104-2016-00116","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00117","ÈÞ°ÔÀ½½ÄÁ¡","20160613","Ä¿ÇÇ½Ä½º Áê½º½Ä½º Áß¾Óº¸ÈÆº´¿øÁ¡","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÁøÈ²µµ·Î 185 1Ãþ 103È£ (µÐÃÌµ¿ Çö´ëÁÖ»ó°¡)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ µÐÃÌµ¿  89¹øÁö  ","","010*******","20160613","","20160613","µÐÃÌÁ¦2µ¿","20170515","ÀÚÁøÆó¾÷","¿µ¾÷ºÎÁø","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","37.80","","","","","","","","","3240000-104-2016-00117","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00118","ÈÞ°ÔÀ½½ÄÁ¡","20160616","°íºÀ¹Î ±è¹äìÑ °­µ¿°í´ö¿ªÁ¡","¼­¿ïÆ¯º°½Ã °­µ¿±¸ µ¿³²·Î75±æ 19 1Ãþ 4È£ (¸íÀÏµ¿ ¸íÀÏºôµù)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  47¹øÁö 4È£  ","","010*******","20160616","","20160616","¸íÀÏÁ¦2µ¿","","","","±âÅ¸ ÈÞ°ÔÀ½½ÄÁ¡","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","58.00","","","","","","","","","3240000-104-2016-00118","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00119","ÈÞ°ÔÀ½½ÄÁ¡","20160620","¶óº¥´ÙÇÃ¶ó¿ö","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£¿¾±æ 75-1 (¼º³»µ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  38¹øÁö 6È£  ","","010*******","20160620","","20160620","¼º³»Á¦2µ¿","","","","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","10.00","","","","","","","","","3240000-104-2016-00119","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00120","ÈÞ°ÔÀ½½ÄÁ¡","20160622","JNÇªµå","¼­¿ïÆ¯º°½Ã °­µ¿±¸ °í´ö·Î62±æ 55 ÁöÇÏ1Ãþ 90È£ (¸íÀÏµ¿ ÁÖ¾ç¼îÇÎ)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  48¹øÁö  ","","010*******","20160622","","20160622","¸íÀÏÁ¦2µ¿","20171114","ÇàÁ¤Ã³ºÐ","ÇàÁ¤Ã³ºÐ","±âÅ¸ ÈÞ°ÔÀ½½ÄÁ¡","","","1","1","","","ºñ´ë»ó","","","","","","","","","","","","","","60.18","","","","","","","","","3240000-104-2016-00120","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00121","ÈÞ°ÔÀ½½ÄÁ¡","20160623","¿À°¡´Ù","¼­¿ïÆ¯º°½Ã °­µ¿±¸ µ¿³²·Î 892 ÁöÇÏ1Ãþ (»óÀÏµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »óÀÏµ¿  149¹øÁö  ","","010*******","20160629","ÁÖ½ÄÈ¸»ç ¿À°¡´Ù","20160623","»óÀÏµ¿","","","","±âÅ¸ ÈÞ°ÔÀ½½ÄÁ¡","","","1","1","","","ºñ´ë»ó","","ÁöÇÏ","","","","","","","","","","","","32.40","","","","","","","","","3240000-104-2016-00121","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00122","ÈÞ°ÔÀ½½ÄÁ¡","20160623","¹ÝÂù½ï½ï","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾çÀç´ë·Î124±æ 32 102È£ (±æµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±æµ¿  339¹øÁö 1È£  ","","02  476 0101  ","20160623","","20160623","±æµ¿","20180110","ÀÚÁøÆó¾÷","°³ÀÎ»çÁ¤","±âÅ¸ ÈÞ°ÔÀ½½ÄÁ¡","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","37.68","","","","","","","","","3240000-104-2016-00122","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00123","ÈÞ°ÔÀ½½ÄÁ¡","20160623","°­µ¿ºÐ½Ä","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¿Ã¸²ÇÈ·Î80±æ 58 1Ãþ 1È£ (ÃµÈ£µ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  422¹øÁö 1È£  ","","010*******","20160623","","20160623","ÃµÈ£Á¦2µ¿","20160907","ÀÚÁøÆó¾÷","Àå»ç°¡ ¾Èµ¥¼­","±âÅ¸ ÈÞ°ÔÀ½½ÄÁ¡","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","12.62","","","","","","","","","3240000-104-2016-00123","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00124","ÈÞ°ÔÀ½½ÄÁ¡","20160623","Áê¾¾ ÃµÈ£ÃÊ±³¾Ï»çÁ¡","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±¸Ãµ¸é·Î 319 (¾Ï»çµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿  488¹øÁö 32È£  ","","070 40011785  ","20160623","","20160623","¾Ï»çÁ¦1µ¿","","","","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","42.97","","","","","","","","","3240000-104-2016-00124","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00125","ÈÞ°ÔÀ½½ÄÁ¡","20160623","¼®ºÀÅä½ºÆ®","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¿Ã¸²ÇÈ·Î70±æ 44 1Ãþ (ÃµÈ£µ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  454¹øÁö 3È£  ","","010*******","20160623","","20160623","ÃµÈ£Á¦2µ¿","20160913","ÇàÁ¤Ã³ºÐ","ÇàÁ¤Ã³ºÐ","±âÅ¸ ÈÞ°ÔÀ½½ÄÁ¡","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","9.60","","","","","","","","","3240000-104-2016-00125","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00126","ÈÞ°ÔÀ½½ÄÁ¡","20160624","¶¼·ç¿Í °í´ö¿ªÁ¡","¼­¿ïÆ¯º°½Ã °­µ¿±¸ µ¿³²·Î71±æ 32 102È£ (¸íÀÏµ¿ È¯Å¸Áö¾Æºôµù )","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  48¹øÁö 13È£  ","","02  428 1001  ","20160624","","20160624","¸íÀÏÁ¦2µ¿","20171102","ÀÚÁøÆó¾÷","»ç¾÷ºÎÁø(¸ÅÃâºÎÁø)","±âÅ¸ ÈÞ°ÔÀ½½ÄÁ¡","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","28.00","","","","","","","","","3240000-104-2016-00126","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00127","ÈÞ°ÔÀ½½ÄÁ¡","20160624","ÇÑ°­ ±¤³ª·ç¼ö¿µÀå","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼±»ç·Î 83-66 (¾Ï»çµ¿ ±¤³ª·çÇÑ°­°ø¿ø³»)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿  637¹øÁö 6È£  ","","02  470 9561  ","20160624","ÁÖ½ÄÈ¸»ç ÆÄÆû","20160624","¾Ï»çÁ¦2µ¿","20160930","±âÅ¸","Á¶°ÇºÎ±â°£ ¿Ï·á¿¡ µû¸¥ Æó¾÷Ã³¸®","ÆÐ½ºÆ®Çªµå","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","99.00","","","","","","","","","3240000-104-2016-00127","","20160624","20160930","ÇÑ°­¼ö¿µÀå(°èÀýÀû ¿µ¾÷½Å°í)","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00128","ÈÞ°ÔÀ½½ÄÁ¡","20160624","»ç°ú¸£Æ®","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£´ë·Î 1089 ºñ26È£ (ÃµÈ£µ¿ °­µ¿Çì¸£¼ÅÅ×¶óÀÚ»ó°¡)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  447¹øÁö 17È£  ","","010*******","20160624","","20160624","ÃµÈ£Á¦3µ¿","20170712","ÀÚÁøÆó¾÷","¸ÅÀå»óÈ²°ú ÇüÆíÀÌ ¸ÂÁö ¾ÊÀ½","±âÅ¸ ÈÞ°ÔÀ½½ÄÁ¡","","","1","1","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","32.46","","","","","","","","","3240000-104-2016-00128","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00129","ÈÞ°ÔÀ½½ÄÁ¡","20160627","È­¼öºÐ±è¹ä","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾çÀç´ë·Î 1549 108È£ (ÃµÈ£µ¿ »ïÁ¤ºôµù )","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  45¹øÁö 2È£  ","","010*******","20160627","","20160627","ÃµÈ£Á¦2µ¿","20170220","ÀÚÁøÆó¾÷","°³ÀÎ»çÁ¤","±âÅ¸ ÈÞ°ÔÀ½½ÄÁ¡","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","50.00","","","","","","","","","3240000-104-2016-00129","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00130","ÈÞ°ÔÀ½½ÄÁ¡","20160629","Áê¾¾ °­ÀÏµ¿Á¡","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Æ¸®¼ö·Î93±æ 27 1Ãþ 112È£ (°­ÀÏµ¿ °­ÀÏÅ¸¿ö)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ °­ÀÏµ¿  675¹øÁö 1È£  ","","010*******","20160629","","20160629","°­ÀÏµ¿","20181023","ÀÚÁøÆó¾÷","¿µ¾÷ºÎÁø","±âÅ¸ ÈÞ°ÔÀ½½ÄÁ¡","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","39.36","","","","","","","","","3240000-104-2016-00130","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00131","ÈÞ°ÔÀ½½ÄÁ¡","20160630","µðÃÝÄÝ¸´Ä¿ÇÇ¾Øµå","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾çÀç´ë·Î 1299 108~110116È£ (¼º³»µ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  449¹øÁö 13È£  ","","010*******","20160630","","20160630","¼º³»Á¦3µ¿","","","","±âÅ¸ ÈÞ°ÔÀ½½ÄÁ¡","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","176.04","","","","","","","","","3240000-104-2016-00131","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00131","ÈÞ°ÔÀ½½ÄÁ¡","20160630","µðÃÝÄÝ¸´Ä¿ÇÇ¾Øµå","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾çÀç´ë·Î 1299 108~110116È£ (¼º³»µ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  449¹øÁö 13È£  ","","010*******","20180917","ÁÖ½ÄÈ¸»ç Å°ÁêÆÄÅ©","20160630","¼º³»Á¦3µ¿","","","","±âÅ¸ ÈÞ°ÔÀ½½ÄÁ¡","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","176.04","","","","","","","","","3240000-104-2016-00131","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00131","ÈÞ°ÔÀ½½ÄÁ¡","20160630","µðÃÝÄÝ¸´Ä¿ÇÇ¾Øµå","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾çÀç´ë·Î 1299 108~110116È£ (¼º³»µ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  449¹øÁö 13È£  ","","010*******","20200219","ÁÖ½ÄÈ¸»ç Å°ÁêÆÄÅ©","20160630","¼º³»Á¦3µ¿","","","","±âÅ¸ ÈÞ°ÔÀ½½ÄÁ¡","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","176.04","","","","","","","","","3240000-104-2016-00131","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00132","ÈÞ°ÔÀ½½ÄÁ¡","20160630","¸Á°í","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾çÀç´ë·Î87±æ 76 1Ãþ (¼º³»µ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¼º³»µ¿  433¹øÁö 9È£  ","25.00","","20160630","","20170911","¼º³»Á¦3µ¿","","","","ÆÐ½ºÆ®Çªµå","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","0.00","0.00","0.00","25.00","0.00","0.00","0.00","0.00","","","","","3240000-104-2016-00132","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00133","ÈÞ°ÔÀ½½ÄÁ¡","20160706","À¯¼ºÀ¯Åë","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ±¸Ãµ¸é·Î34±æ 19 (ÃµÈ£µ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  395¹øÁö 6È£  ","","010*******","20170511","","20160706","ÃµÈ£Á¦1µ¿","","","","±âÅ¸ ÈÞ°ÔÀ½½ÄÁ¡","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","15.00","","","","","","","","","3240000-104-2016-00133","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00134","ÈÞ°ÔÀ½½ÄÁ¡","20160707","ÀºÇÏÃ¶µµ990","¼­¿ïÆ¯º°½Ã °­µ¿±¸ »ó¾Ï·Î 42 103È£ (ÃµÈ£µ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  287¹øÁö 2È£  ","","010*******","20160707","","20160707","ÃµÈ£Á¦2µ¿","20180208","ÀÚÁøÆó¾÷","¾÷Á¾º¯°æ","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","33.00","","","","","","","","","3240000-104-2016-00134","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00135","ÈÞ°ÔÀ½½ÄÁ¡","20160708","pc°ø°£","¼­¿ïÆ¯º°½Ã °­µ¿±¸ µ¿³²·Î71±æ 38 ÁöÃþ 101È£ (¸íÀÏµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  48¹øÁö 12È£  ","","011*******","20160708","","20160708","¸íÀÏÁ¦2µ¿","","","","±âÅ¸ ÈÞ°ÔÀ½½ÄÁ¡","","","1","1","","","ºñ´ë»ó","","ÁöÇÏ","","","","","","","","","","","","12.00","","","","","","","","","3240000-104-2016-00135","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00136","ÈÞ°ÔÀ½½ÄÁ¡","20160708","Çã´Ï½ºÆ®","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£´ë·Î 1005 (ÃµÈ£µ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ÃµÈ£µ¿  455¹øÁö 8È£  ","","","20160708","","20160708","ÃµÈ£Á¦2µ¿","20160907","ÀÚÁøÆó¾÷","ÀÌµ¿Áß ºÐ½Ç","¹éÈ­Á¡","","","2","2","","","ºñ´ë»ó","","ÁöÇÏ","","","","","","","","","","","","6.60","","","","","","","","","3240000-104-2016-00136","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00137","ÈÞ°ÔÀ½½ÄÁ¡","20160708","À¯Áø","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¿Ã¸²ÇÈ·Î98±æ 8-15 (¾Ï»çµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿  501¹øÁö 15È£  ","","010*******","20160708","","20160708","¾Ï»çÁ¦2µ¿","20170105","ÀÚÁøÆó¾÷","Àå»ç ¾ÈµÊ","±âÅ¸ ÈÞ°ÔÀ½½ÄÁ¡","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","23.00","","","","","","","","","3240000-104-2016-00137","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00138","ÈÞ°ÔÀ½½ÄÁ¡","20160711","¿Á¼ö¼ö¿ÍÈ£¶±","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¿Ã¸²ÇÈ·Î100±æ 22 1Ãþ (¾Ï»çµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾Ï»çµ¿  499¹øÁö  ","","010*******","20160711","","20160711","¾Ï»çÁ¦1µ¿","20190422","ÀÚÁøÆó¾÷","","±âÅ¸ ÈÞ°ÔÀ½½ÄÁ¡","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","9.90","","","","","","","","","3240000-104-2016-00138","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00139","ÈÞ°ÔÀ½½ÄÁ¡","20160713","ÇÑ²¿Áý","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¾çÀç´ë·Î136±æ 24 1Ãþ (¸íÀÏµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  337¹øÁö 1È£  ","","010*******","20160713","","20160713","¸íÀÏÁ¦2µ¿","20170207","ÀÚÁøÆó¾÷","°³ÀÎ»çÁ¤","±âÅ¸ ÈÞ°ÔÀ½½ÄÁ¡","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","26.44","","","","","","","","","3240000-104-2016-00139","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
"3240000","104","2016","00140","ÈÞ°ÔÀ½½ÄÁ¡","20160713","°¡ºñ¾Æ·çÄ¿ÇÇÁ¡","¼­¿ïÆ¯º°½Ã °­µ¿±¸ µ¿³²·Î75±æ 13-10 1Ãþ (¸íÀÏµ¿)","¼­¿ïÆ¯º°½Ã °­µ¿±¸ ¸íÀÏµ¿  47¹øÁö 3È£  ",""," 02 427 0633  ","20160713","","20160713","¸íÀÏÁ¦2µ¿","20180123","ÀÚÁøÆó¾÷","Æó¾÷","Ä¿ÇÇ¼ó","1","1","","","","","ºñ´ë»ó","","Áö»ó","","","","","","","","","","","","117.72","","","","","","","","","3240000-104-2016-00140","","","","","","³»±¹ÀÎ","´ëÇÑ¹Î±¹"
